date,Fiscal_Month,product_code,product,variant,sold_quantity,gross_price,Total_Gross_Price
2020-10-01,February,A1521150602,"AQ Electron 3 3600 Desktop Processor",Plus,251,185.4599,46550.43
2020-10-01,February,A1219150302,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Plus,258,145.1474,37448.03
2020-10-01,February,A7220160203,"AQ Wi Power Dx2",Premium,917,37.4784,34367.69
2020-09-01,January,A1521150602,"AQ Electron 3 3600 Desktop Processor",Plus,168,185.4599,31157.26
2020-10-01,February,A1119150203,"AQ 5000 Series Electron 8 5900X Desktop Processor",Premium,220,139.8962,30777.16
2020-09-01,January,A1320150403,"AQ Electron 5 3600 Desktop Processor",Premium,186,160.6912,29888.56
2020-10-01,February,A3421150605,"AQ Qwerty","Premium 1",963,29.8692,28764.04
2020-10-01,February,A1018150102,"AQ 5000 Series Electron 9 5900X Desktop Processor",Plus,226,123.4797,27906.41
2020-09-01,January,A3521150705,"AQ Trigger","Premium 1",796,34.5114,27471.07
2020-10-01,February,A3521150702,"AQ Trigger","Standard 2",888,30.3414,26943.16
2020-10-01,February,A3521150703,"AQ Trigger","Plus 1",819,31.7665,26016.76
2020-10-01,February,A7219160201,"AQ Wi Power Dx2",Standard,768,32.9575,25311.36
2020-10-01,February,A7321160303,"AQ Wi Power Dx3",Premium,586,42.8483,25109.10
2020-10-01,February,A6419160302,"AQ Clx1",Plus,1276,19.6723,25101.85
2020-10-01,February,A5820110107,"AQ BZ Allin1","Premium 1",34,737.6775,25081.04
2020-10-01,February,A6319160202,"AQ Neuer SSD",Plus,1330,18.5733,24702.49
2020-10-01,February,A6419160303,"AQ Clx1",Premium,1274,19.3342,24631.77
2020-09-01,January,A1219150302,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Plus,168,145.1474,24384.76
2020-10-01,February,A1018150103,"AQ 5000 Series Electron 9 5900X Desktop Processor",Premium,196,123.9315,24290.57
2020-10-01,February,A3521150704,"AQ Trigger","Plus 2",718,33.6246,24142.46
2020-10-01,February,A7220160202,"AQ Wi Power Dx2",Plus,685,35.2053,24115.63
2020-10-01,February,A1421150503,"AQ Electron 4 3600 Desktop Processor",Premium,136,176.4389,23995.69
2020-10-01,February,A5821110108,"AQ BZ Allin1","Premium 2",32,746.7388,23895.64
2020-10-01,February,A3320150506,"AQ Maxima","Premium 2",988,23.7678,23482.59
2020-10-01,February,A3421150606,"AQ Qwerty","Premium 2",773,29.6709,22935.61
2020-09-01,January,A1319150401,"AQ Electron 5 3600 Desktop Processor",Standard,152,149.1034,22663.72
2020-09-01,January,A7321160302,"AQ Wi Power Dx3",Plus,507,43.9446,22279.91
2020-09-01,January,A1119150203,"AQ 5000 Series Electron 8 5900X Desktop Processor",Premium,158,139.8962,22103.60
2020-09-01,January,A1219150303,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Premium,153,142.9402,21869.85
2020-10-01,February,A1320150403,"AQ Electron 5 3600 Desktop Processor",Premium,136,160.6912,21854.00
2020-10-01,February,A3420150602,"AQ Qwerty","Standard 2",908,23.9726,21767.12
2020-10-01,February,A2720150701,"AQ Trigger Ms","Standard 1",1236,17.0917,21125.34
2020-09-01,January,A6520160403,"AQ Clx2",Premium,984,21.2830,20942.47
2020-10-01,February,A6520160402,"AQ Clx2",Plus,1030,20.1650,20769.95
2020-10-01,February,A3220150405,"AQ Lite","Premium 1",1089,18.9415,20627.29
2020-10-01,February,A5820110105,"AQ BZ Allin1","Plus 2",29,709.3926,20572.39
2020-09-01,January,A7219160201,"AQ Wi Power Dx2",Standard,616,32.9575,20301.82
2020-09-01,January,A6419160303,"AQ Clx1",Premium,1028,19.3342,19875.56
2020-09-01,January,A2721150705,"AQ Trigger Ms","Premium 1",1021,19.4042,19811.69
2020-09-01,January,A1018150103,"AQ 5000 Series Electron 9 5900X Desktop Processor",Premium,159,123.9315,19705.11
2020-10-01,February,A1319150401,"AQ Electron 5 3600 Desktop Processor",Standard,132,149.1034,19681.65
2020-10-01,February,A7321160301,"AQ Wi Power Dx3",Standard,479,40.7954,19541.00
2020-09-01,January,A5820110102,"AQ BZ Allin1","Standard 2",28,697.5541,19531.51
2020-10-01,February,A5219110405,"AQ BZ Gen Z","Plus Blue",37,521.2603,19286.63
2020-10-01,February,A3421150604,"AQ Qwerty","Plus 2",700,27.4152,19190.64
2020-10-01,February,A5220110408,"AQ BZ Gen Z","Premium Misty Green",36,533.0397,19189.43
2020-10-01,February,A2620150605,"AQ Qwerty Ms","Premium 1",1136,16.5882,18844.20
2020-10-01,February,A2620150602,"AQ Qwerty Ms","Standard 2",1176,15.8102,18592.80
2020-09-01,January,A7119160102,"AQ Wi Power Dx1",Plus,619,29.9264,18524.44
2020-10-01,February,A2721150703,"AQ Trigger Ms","Plus 1",1090,16.9353,18459.48
2020-10-01,February,A1521150601,"AQ Electron 3 3600 Desktop Processor",Standard,99,186.2917,18442.88
2020-09-01,January,A5820110101,"AQ BZ Allin1","Standard 1",27,681.3022,18395.16
2020-10-01,February,A2620150606,"AQ Qwerty Ms","Premium 2",1071,16.7850,17976.74
2020-10-01,February,A3220150402,"AQ Lite","Standard 2",947,18.7947,17798.58
2020-10-01,February,A7119160103,"AQ Wi Power Dx1",Premium,618,28.7736,17782.08
2020-10-01,February,A6218160102,"AQ Digit SSD",Plus,1165,15.2481,17764.04
2020-09-01,January,A6319160203,"AQ Neuer SSD",Premium,911,19.3433,17621.75
2020-10-01,February,A5119110305,"AQ BZ Gen Y","Plus Blue",36,483.3813,17401.73
2020-10-01,February,A5820110106,"AQ BZ Allin1","Plus 3",25,692.5242,17313.11
2020-10-01,February,A1118150201,"AQ 5000 Series Electron 8 5900X Desktop Processor",Standard,138,124.2640,17148.43
2020-10-01,February,A6319160201,"AQ Neuer SSD",Standard,979,17.3590,16994.46
2020-09-01,January,A1320150402,"AQ Electron 5 3600 Desktop Processor",Plus,112,150.2450,16827.44
2020-10-01,February,A5019110208,"AQ BZ Compact","Premium Misty Green",36,467.3047,16822.97
2020-10-01,February,A4721110704,"AQ GEN Z","Plus Grey",44,380.2153,16729.47
2020-10-01,February,A5018110203,"AQ BZ Compact","Standard Red",37,452.1420,16729.25
2020-09-01,January,A6620160501,"AQ Clx3",Standard,732,22.8530,16728.40
2020-10-01,February,A5219110402,"AQ BZ Gen Z","Standard Blue",34,490.1582,16665.38
2020-10-01,February,A2520150504,"AQ Maxima Ms","Plus 2",1133,14.2800,16179.24
2020-09-01,January,A3320150504,"AQ Maxima","Plus 2",723,22.1341,16002.95
2020-09-01,January,A3220150404,"AQ Lite","Plus 2",861,18.4219,15861.26
2020-10-01,February,A3220150401,"AQ Lite","Standard 1",851,18.4943,15738.65
2020-09-01,January,A7118160101,"AQ Wi Power Dx1",Standard,528,29.6712,15666.39
2020-09-01,January,A3421150603,"AQ Qwerty","Plus 1",579,26.9507,15604.46
2020-10-01,February,A1420150501,"AQ Electron 4 3600 Desktop Processor",Standard,97,160.5082,15569.30
2020-10-01,February,A5018110205,"AQ BZ Compact","Plus Blue",32,486.1763,15557.64
2020-09-01,January,A1219150301,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Standard,114,135.6822,15467.77
2020-10-01,February,A6219160103,"AQ Digit SSD",Premium,938,16.3003,15289.68
2020-09-01,January,A1521150601,"AQ Electron 3 3600 Desktop Processor",Standard,82,186.2917,15275.92
